,Actual,Predicted
1472,1,1
258,1,1
3564,0,0
65,1,1
4303,0,0
3305,0,0
1863,0,0
644,1,1
1859,0,0
1683,1,0
178,1,1
1143,1,1
2512,0,0
2323,0,0
1687,1,0
4528,0,0
283,1,1
2741,0,0
2454,0,0
4302,0,0
3344,0,0
2954,0,0
453,1,1
1778,1,1
2563,0,0
3572,0,0
1660,1,1
679,1,1
959,1,1
333,1,1
503,1,1
1300,1,1
1023,1,1
3283,0,0
3137,0,0
3640,0,0
752,1,1
2636,0,0
1091,1,1
2309,0,0
4114,0,0
611,1,1
3732,0,0
2646,0,0
4354,0,0
1455,1,1
1150,1,1
1424,1,1
4396,0,0
288,1,1
2204,0,0
4138,0,0
1531,1,1
1320,1,1
2231,0,0
997,1,1
2225,0,0
493,1,1
4417,0,1
246,1,1
482,1,1
3492,0,0
1620,1,1
3708,0,0
0,1,1
553,1,1
7,1,1
155,1,1
2610,0,0
361,1,1
1400,1,1
1974,0,0
200,1,1
40,1,1
3491,0,0
774,1,1
3509,0,0
743,1,1
3956,0,0
3881,0,0
4372,0,0
3347,0,0
282,1,1
1565,1,1
4458,0,0
4176,0,0
4167,0,0
1824,0,0
3768,0,0
4124,0,0
1154,1,1
1159,1,1
4369,0,0
3705,0,0
1499,1,1
708,1,1
773,1,0
1299,1,1
3107,0,0
210,1,1
2963,0,0
1739,1,1
3669,0,0
2150,0,0
2953,0,0
2143,0,0
2208,0,0
603,1,1
2676,0,0
3295,0,0
1233,1,0
923,1,1
3229,0,0
3355,0,0
1779,1,1
4150,0,0
1618,1,1
4180,0,0
1560,1,0
2282,0,0
1447,1,1
2691,0,0
4149,0,0
3656,0,0
3862,0,0
3634,0,0
2459,0,0
2864,0,0
2019,0,0
479,1,0
48,1,1
1712,1,1
3182,0,0
627,1,0
1927,0,0
4206,0,0
2890,0,0
1387,1,1
779,1,1
4155,0,0
1768,1,1
1466,1,1
1395,1,1
771,1,1
898,1,1
189,1,1
2993,0,0
1125,1,1
2709,0,0
1177,1,1
3477,0,0
1802,1,1
4460,0,0
2421,0,0
2469,0,0
3251,0,0
3914,0,0
4532,0,0
543,1,1
2969,0,0
1595,1,1
2576,0,0
163,1,1
1440,1,1
1070,1,1
261,1,1
2325,0,0
3581,0,0
2693,0,0
3080,0,0
331,1,1
3607,0,0
3474,0,0
3461,0,1
3489,0,0
3258,0,0
4507,0,0
985,1,1
1000,1,1
4297,0,0
1888,0,0
694,1,1
346,1,1
4267,0,0
2081,0,0
3448,0,0
1089,1,1
4018,0,0
515,1,0
4577,0,0
1943,0,0
952,1,1
2106,0,0
3586,0,0
748,1,1
1088,1,1
3520,0,0
2895,0,0
1403,1,1
4020,0,0
446,1,1
1577,1,1
836,1,1
4188,0,0
2541,0,0
3948,0,0
4245,0,1
4579,0,0
25,1,1
456,1,1
403,1,1
464,1,0
1556,1,0
2586,0,1
4030,0,0
2372,0,0
675,1,1
652,1,1
2279,0,0
423,1,1
4539,0,0
619,1,1
539,1,1
3615,0,0
3500,0,0
2465,0,0
1325,1,1
4479,0,0
1689,1,1
1249,1,1
2582,0,0
1935,0,0
4491,0,0
237,1,1
2472,0,0
4118,0,1
1902,0,0
1600,1,1
1814,0,1
375,1,0
1787,1,1
1993,0,0
3392,0,0
3736,0,0
441,1,1
3109,0,0
4580,0,0
500,1,0
1783,1,1
2545,0,0
2979,0,0
4107,0,0
3595,0,0
92,1,1
3449,0,0
2592,0,0
1534,1,1
3744,0,0
4298,0,0
3854,0,0
864,1,1
352,1,1
1450,1,1
2808,0,0
4529,0,0
4524,0,0
4204,0,0
1500,1,1
1348,1,1
1663,1,0
141,1,1
4566,0,0
4538,0,0
2526,0,0
2683,0,0
4078,0,0
1929,0,0
226,1,1
3493,0,0
3180,0,0
3088,0,0
2770,0,0
3253,0,0
1916,0,0
2315,0,0
1622,1,1
3954,0,0
4080,0,0
1230,1,1
1058,1,1
1095,1,1
2205,0,0
